name,address,lat,long
AustinTX,"Austin, TX, USA",30.267153,-97.7430608
AtlantaGA,"Atlanta, GA, USA",33.7489954,-84.3879824
AlbanyNY,"Albany, NY, USA",42.6525793,-73.7562317
BuffaloNY,"Buffalo, NY, USA",42.88644679999999,-78.8783689
BirminghamAL,"Birmingham, AL, USA",33.5206608,-86.80248999999999
CharlestonSC,"Charleston, SC, USA",32.7764749,-79.93105120000001
BaltimoreMD,"Baltimore, MD, USA",39.2903848,-76.6121893
BostonMA,"Boston, MA, USA",42.3600825,-71.0588801
BatonRougeLA,"Baton Rouge, LA, USA",30.4582829,-91.1403196
BeaumontTX,"Beaumont, TX, USA",30.080174,-94.1265562
CharlotteNC,"Charlotte, NC, USA",35.2270869,-80.8431267
ChicagoIL,"Chicago, IL, USA",41.8781136,-87.6297982
DallasTX,"Dallas, TX, USA",32.7766642,-96.79698789999999
CorpusChristiTX,"Corpus Christi, TX, USA",27.8005828,-97.39638099999999
ClevelandOH,"Cleveland, OH, USA",41.49932,-81.6943605
ColumbusOH,"Columbus, OH, USA",39.9611755,-82.99879419999999
DetroitMI,"Detroit, MI, USA",42.331427,-83.0457538
DenverCO,"Denver, CO, USA",39.7392358,-104.990251
DaytonOH,"Dayton, OH, USA",39.7589478,-84.1916069
CincinnatiOH,"Cincinnati, OH, USA",39.1031182,-84.5120196
GreenvilleSC,"Greenville, SC, USA",34.85261759999999,-82.3940104
FortWayneIN,"Fort Wayne, IN, USA",41.079273,-85.1393513
FresnoCA,"Fresno, CA, USA",36.7468422,-119.7725868
GrandRapidsMI,"Grand Rapids, MI, USA",42.9633599,-85.6680863
HoustonTX,"Houston, TX, USA",29.7604267,-95.3698028
JacksonvilleFL,"Jacksonville, FL, USA",30.3321838,-81.65565099999999
GreensboroNC,"Greensboro, NC, USA",36.0726354,-79.7919754
HartfordCT,"Hartford, CT, USA",41.76371109999999,-72.6850932
IndianapolisIN,"Indianapolis, IN, USA",39.768403,-86.158068
ElPasoTX,"El Paso, TX, USA",31.7618778,-106.4850217
LakeCharlesLA,"Lake Charles, LA, USA",30.2265949,-93.2173758
LaredoTX,"Laredo, TX, USA",27.5305671,-99.48032409999999
KnoxvilleTN,"Knoxville, TN, USA",35.9606384,-83.9207392
KansasCityMO,"Kansas City, MO, USA",39.0997265,-94.5785667
LasVegasNV,"Las Vegas, NV, USA",36.1699412,-115.1398296
MiamiFL,"Miami, FL, USA",25.7616798,-80.1917902
MemphisTN,"Memphis, TN, USA",35.1495343,-90.0489801
Louisville/JeffersonCountyKY,"Louisville/ Jefferson County, KY, USA",38.2526647,-85.7584557
LouisvilleKY,"Louisville/ Jefferson County, KY, USA",38.2526647,-85.7584557
MilwaukeeWI,"Milwaukee, WI, USA",43.0389025,-87.9064736
LosAngelesCA,"Los Angeles, CA, USA",34.0522342,-118.2436849
NewOrleansLA,"New Orleans, LA, USA",29.95106579999999,-90.0715323
NashvilleTN,"Nashville, TN, USA",36.1626638,-86.7816016
OklahomaCityOK,"Oklahoma City, OK, USA",35.4675602,-97.5164276
OmahaNE,"Omaha, NE, USA",41.2523634,-95.99798829999999
PhoenixAZ,"Phoenix, AZ, USA",33.4483771,-112.0740373
PhiladelphiaPA,"Philadelphia, PA, USA",39.9525839,-75.1652215
MinneapolisMN,"Minneapolis, MN, USA",44.977753,-93.2650108
MobileAL,"Mobile, AL, USA",30.6953657,-88.0398912
NewYorkNY,"New York, NY, USA",40.7127753,-74.0059728
OrlandoFL,"Orlando, FL, USA",28.5383355,-81.3792365
otherAK,"AK, USA",64.2008413,-149.4936733
PortlandOR,"Portland, OR, USA",45.5230622,-122.6764815
otherAL,"AL, USA",32.3182314,-86.902298
PittsburghPA,"Pittsburgh, PA, USA",40.44062479999999,-79.9958864
RaleighNC,"Raleigh, NC, USA",35.7795897,-78.6381787
otherCA,"CA, USA",36.778261,-119.4179324
otherCO,"CO, USA",39.5500507,-105.7820674
otherCT,"CT, USA",41.6032207,-73.087749
otherAR,"AR, USA",35.20105,-91.8318334
otherAZ,"AZ, USA",34.1300755,-117.8883593
otherDE,"DE, USA",38.9108325,-75.52766989999999
otherFL,"FL, USA",27.6648274,-81.5157535
otherGA,"GA, USA",32.1656221,-82.9000751
otherIA,"IA, USA",41.8780025,-93.097702
otherHI,"HI, USA",19.8967662,-155.5827818
otherIN,"IN, USA",37.09024,-95.712891
otherKY,"KY, USA",37.8393332,-84.2700179
otherIL,"IL, USA",40.6331249,-89.3985283
otherKS,"KS, USA",39.011902,-98.4842465
otherID,"ID, USA",44.0682, -114.7420
otherLA,"LA, USA",34.0522342,-118.2436849
otherMD,"MD, USA",39.0457549,-76.64127119999999
otherME,"ME, USA",45.253783,-69.4454689
