Name,AlbanyNY,AtlantaGA,AustinTX,BaltimoreMD,BatonRougeLA,BeaumontTX,BirminghamAL,BostonMA,BuffaloNY,CharlestonSC,CharlotteNC,ChicagoIL,CincinnatiOH,ClevelandOH,ColumbusOH,CorpusChristiTX,DallasTX,DaytonOH,DenverCO,DetroitMI,ElPasoTX,FortWayneIN,FresnoCA,GrandRapidsMI,GreensboroNC,GreenvilleSC,HartfordCT,HoustonTX,IndianapolisIN,JacksonvilleFL,KansasCityMO,KnoxvilleTN,LakeCharlesLA,LaredoTX,LasVegasNV,LosAngelesCA,Louisville/JeffersonCountyKY,MemphisTN,MiamiFL,MilwaukeeWI,MinneapolisMN,MobileAL,NashvilleTN,NewOrleansLA,NewYorkNY,OklahomaCityOK,OmahaNE,OrlandoFL,PhiladelphiaPA,PhoenixAZ,PittsburghPA,PortlandOR,RaleighNC,otherAL,otherAK,otherAZ,otherAR,otherCA,otherCO,otherCT,otherDE,otherFL,otherGA,otherHI,otherID,otherIL,otherIN,otherIA,otherKS,otherKY,otherLA,otherME,otherMD,otherMA,otherMI,otherMN,otherMS,otherMO,otherMT,otherNE,otherNV,otherNH,otherNM,otherNY,otherNC,otherND,otherOH,otherOK,otherOR,otherPA,otherSC,otherSD,otherTN,otherTX,otherUT,otherVT,otherVA,otherWA,otherWV,otherWI,otherWY,RichmondVA,RochesterNY,SacramentoCA,SaltLakeCityUT,SanAntonioTX,SanDiegoCA,SanJoseCA,SavannahGA,SeattleWA,StLouisIL,TampaFL,TucsonAZ,TulsaOK,UrbanHonoluluHI,VirginiaBeachVA,WashingtonDC,WichitaKS
AlbanyNY,0,,,,,,,0,0,,,0,0,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,652,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,6,,,,,,0,
AtlantaGA,0,0,,,,,,0,,0,,0,0,,0,,0,,,0,,0,,,,154,,14,,142,0,0,0,,,,,0,,,0,,0,,0,,,95,0,,,0,0,,,,,,,,,0,0,,,0,,,,0,,,,,,,,0,,,,,,0,,,,,,,113,,28,,,,,,,,,,,,,,,,,,0,,,,,0,0,0
AustinTX,,,0,,,,,0,,,,0,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,384,,,,0,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,0,
BaltimoreMD,0,,0,828,,,,0,3,,0,0,7,,,,1,,,,,,,,,,,0,,,0,,,,,,5,,,,,,,,0,,,,0,,,0,0,,,,,,,,44,,0,,,,,,,0,,,0,,,,,,,,,,,,,,,,,0,,,0,0,,,32,,,,,0,,,,,,,,,0,,,,,0,61,
BatonRougeLA,,,,,,,,0,,,,0,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,0,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,
BeaumontTX,,,,,,82,,0,,,,0,0,,,,0,,,,,,,,,,,0,,,0,,,,,,,,,,,0,,,0,,,,0,,,0,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,35,,,,,,,,,,,0,,,,,,,,,,,,47,,,,,0,,,,,,0,
BirminghamAL,,269,0,,,,0,0,,,,0,0,,,,,,,0,,,,13,2,,,,,,0,0,1,,,,,,0,,,0,102,0,0,,,9,0,,,0,,332,,,0,,,,,,0,,,0,0,,,0,0,,,,0,,0,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,0,0,,20,,,0,
BostonMA,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,218,0,82,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BuffaloNY,,,,,,,,0,156,,,0,0,4,,,,,0,53,,,,0,,,,,,,0,,1,,,,,,,,0,,,,0,,,,0,,0,0,,,,,,,,,,,,,,,,,,0,,0,,0,3,,,,,,,,,90,,,,,,4,,,,,,,,,,0,,,0,,,,,,,,0,0,,,,,0,
CharlestonSC,,0,,0,,,,0,,252,0,0,19,,,,0,,,,,,,,,0,,,,,0,,,,,,0,,154,,,0,,,0,,,132,0,,,0,0,,,,,,,,,245,14,,,,,,,184,,,21,10,,,,,,,,,,,0,,0,,,0,,,204,,,,0,,,,,,,,,,,,,,0,3,,,,0,0,
